No,Ritel,Latitude,Longitude
1,REB,-7.008217,[phone]
2,VAP,-7.003715,[phone]
3,FGC,-6.984527,110.454158
4,WTD,-7.036279,110.462789
5,EVC,-6.978589,110.450249
6,BAX,-7.024817,110.511323
7,OBK,-7.009584,110.467616
8,CUP,-7.00641,110.365529
9,QKK,-6.977364,110.317947
10,EUK,-7.087666,110.308647
11,EMB,-6.973566,110.300566
12,HDF,-6.959072,110.283418
13,VCS,-7.015937,110.338447
14,ZWP,-7.067615,110.307174
15,NPI,-7.097256,110.27487
16,LKJ,-7.055325,110.315241
17,QAQ,-7.00553,110.33919
18,KHT,-6.972632,110.308671
19,KGF,-6.989852,110.355891
20,SCN,-7.102746,110.287581
21,DQN,-7.158555,110.421421
22,OHV,-7.215532,110.378193
23,GDL,-7.186135,110.45223
24,PJC,-7.260964,110.400462
25,GUX,-7.297148,110.394945
26,BXU,-7.182704,110.473887
27,FOB,-7.25469,110.41252
28,BWR,-7.186346,110.430766
29,FCX,-7.248132,110.429553
30,DIO,-7.340652,110.510407
31,LHM,-7.325611,110.504508
32,TLG,-7.334754,110.498087
33,KHI,-7.319632,110.497673
34,GSC,-7.326244,110.501578
35,KMQ,-7.331124,110.496686
36,LBQ,-7.338103,110.509114
37,KEO,-7.332914,110.498736
38,VTF,-7.051089,110.654738
39,TGO,-7.097768,110.918257
40,GTF,-6.891375,110.640734
41,WBY,-6.899487,110.632998
42,CXZ,-6.978133,110.156212
43,BPL,-6.968553,110.102659
44,WLO,-6.931225,110.12169
45,ZTD,-6.934623,110.073907
46,MKR,-7.057254,110.031579
47,FGV,-6.930604,110.151655
48,JJH,-7.0792,110.071457
49,LUB,-7.001896,110.170043
50,RBZ,-6.940824,110.213481
51,PHY,-6.95213,110.103626
52,BAA,-7.067814,110.418259
53,AUY,-7.106546,110.410986
54,JDK,-7.067853,110.418203
55,SBT,-7.057279,110.396025
56,WYG,-7.106491,110.411058
57,UGO,-7.067678,110.41828
58,GEV,-7.074617,110.415
59,UYL,-6.985725,110.396503
60,AIK,-6.988233,110.426838
61,KHB,-6.97895,110.415922
62,JGD,-6.990418,110.42391
63,FXI,-6.982829,110.404456
64,AFS,-6.991926,110.422679
65,WMV,-6.968148,110.39023
66,WXG,-7.016231,110.422769